,0
dab3d829-b090-e25d-9737-166d86d24003,1
4fabfbb2-f2c2-dea6-51e6-d2f3ad09806c,1
080869ee-9b18-ccaa-e2bc-e6b9caac92fa,1
3dda0984-481c-88c0-c8ff-71aef32e259e,1
e8aa0903-0960-14a0-672b-c0bbca027906,1
d47809f6-3ac1-ce24-7f65-ceb32926de54,1
85006b80-33b8-d86f-688a-4bd840e661d3,1
d9f78f2e-6790-2112-da97-8fedebd57b3e,1
c5c595f4-5291-08ae-430e-e48b107982a9,1
63dfabeb-e9be-f3e3-28ec-7be814488e45,1
256d1fa0-8bfa-9dc1-8445-74b0753b902f,1
f38d6b96-e25b-6563-3548-e94ccda12ea5,1
9992dd16-58cb-b55b-43b7-6f92c223f843,1
9bdb008c-f1eb-8b80-a9a5-c266b801b2d3,1
f9869e9f-daaf-2587-a323-2eb4eced3d49,1
d0dd566e-2a71-118d-58e1-a6fa2eaea8a8,1
95fc9d93-5f39-1179-456b-3a5d4536394f,1
e0389b2a-6669-3c02-725f-e45f9bc39626,1
5b68e567-15bb-b7e1-0ea3-586a87b1f801,1
c6a6c907-bfaa-0906-1c6a-5546b57ec348,1
b6548294-0d89-e5e8-45fa-02d160b5e414,1
f649920f-dea2-094e-46a0-59dd834e91e0,1
de45cff4-656d-bf95-7fbe-481ee9d2fe87,1
d7388168-2b48-0d5b-bec0-7d9401bc9623,-1
e77c3f0d-8b5d-13fd-3500-fb61cad0de56,-1
206867b9-9ce3-9d7f-e73b-7b3daeb675c6,-1
9b03f4ef-e8ab-dadc-b9a0-203dae1b7b02,-1
3a874ada-19d8-ab3d-3190-f32b90b63c62,-1
31eaad82-85ee-a060-8add-b478e4a0aac1,-1
09b686c7-68e0-3edd-ca11-a66bcec352ce,-1
48658617-ef17-7c63-d850-692c8ff3dcd3,-1
b8cf1666-bfbe-9ac6-4f8b-5afa40e9d976,-1
424c945b-8082-3ee0-50c3-8993b3946798,-1
88396bd6-09a5-6a53-dd94-ffcf4ce2c60b,-1
62360a5e-d475-95d3-95be-baee719c50b2,-1
c455a0ba-1a58-1583-1dc8-90fbefbe511d,-1
04ded42e-8699-1fbc-ed39-2d0a25228086,-1
d58745ab-12f4-919d-37de-8f6e40c90524,-1
dde55e88-b506-460a-3304-622eb7379806,-1
15c1dc2f-c1f5-b1e8-8ed7-e7b257368ef6,-1
89282a00-2c6d-a5cd-1a54-658502cec63d,-1
45e1813d-e160-c5e9-b9bd-62e7155ef0d1,-1
e4506383-5cd0-c632-df7f-98514599c7ce,-1
f97b4bb6-b15e-2f27-0dfc-ef5839ee178b,-1
cbfc6e9f-79a0-5011-9626-0a7935190d60,-1
8beae3c7-1e1b-25d6-4f7d-6389eb7d7726,-1
253cf6a4-00c2-b26d-88e1-0f63d59727e1,-1
4454fa50-9b0e-4346-f470-a75237fa7958,-1
1e98de65-dd31-7aff-3e4b-4a55949e135d,-1
45c4b5f7-ec11-8a4a-85ea-a34a125eabd2,-1
992c8dbe-6e03-4542-7370-07b69dcf0331,-1
d3bea435-ca05-70f2-d2ce-5f15ba84e5c8,-1
b6ba8f95-fdc2-c182-b245-9b004d9e0beb,-1
92dd5977-d84a-ff72-501f-c3d9f5d340bf,-1
7e1f8a6d-cd61-cbe7-2520-931976870493,-1
39a6d3e0-c0df-4774-297b-048894d9faff,-1
beb56a8d-b153-b932-bd81-7acfede48835,-1
f0621126-2104-c08a-f51b-4e287960a7a5,-1
0e5aa014-5df8-baac-fbff-1bd59c3c9f55,-1
fc85096f-3afc-84d0-bcca-4ef119ae2160,-1
3bf80a91-7d97-68d6-ac23-1c52068b4c1e,-1
2144336c-71bb-ab5c-1da0-db586cf92160,-1
8d707523-e797-9f4e-ca23-ee21e78811ef,-1
95f77e66-ceae-c6dd-606f-3f47296b6054,-1
75b7ae24-e503-5bc3-6902-57566a6dedb5,-1
254b63cd-1157-f94b-3b45-5bc549afc894,-1
024b9d4b-fb4c-9c07-2a0b-c0820ef608b9,-1
ec0cc821-4d01-dc98-5699-4659a471db33,-1
81b44278-b915-a574-4aa6-235685c45904,-1
b2771942-e9ff-e479-98fc-2582055cfaf4,-1
b76a7423-4721-c497-9d41-623d4027bb73,-1
adf78534-c65a-98cc-be48-4282acfb2674,1
6bfb27e9-5362-5964-3f2b-4bd31c75cafc,1
08653511-7eb1-87f4-c418-8404b82f25cb,1
538e138d-7710-3c92-1fa1-ee56548e1c13,1
55df531e-7224-c605-a96c-a1754c02219c,1
43fa224f-46e0-cbdb-c194-3c0e83291a8d,1
cc210047-0908-eca8-c810-57eb290712ad,1
0c090ea7-d0b9-1b39-9062-483ba54b17d2,1
1804dd31-2e89-dfcd-8c15-207369780d67,1
b00b4f69-1b48-53aa-c8bb-b62149f228dc,1
d531cffe-194d-52c7-f19e-f3450b2bc7bc,1
f043a9ef-3e1a-7105-1dc5-7e363e891f83,1
d5f5a083-171a-0b51-ecd9-6732cd743df6,1
82ac58c3-08ce-4778-5b99-4e27e6fb41e6,1
20e25241-8631-3d1e-1c2b-673210a7985e,1
8e32b24e-834e-d74a-963a-aaca291f9f17,1
ca57d2eb-36eb-d9e0-ab4c-39da2ec282a5,1
0b4eea08-d1d1-5cd2-a424-67dbe5455f7a,1
dc9fd277-1015-0a75-92f0-c25e65e99d52,1
e5fe179c-44c9-c188-4926-e7ba3344418a,1
11770807-e088-3da0-df41-36529e92289c,1
c6e21213-3e2c-f24e-9b57-79ae5065d1da,1
e462d206-3417-9e5b-2b8e-296b590f904f,1
417526c2-dab4-42b2-d9ae-5c25c6c946a0,1
